"AcanQuad_1","ArioFeli_2","ChaeFabe_1","ChilShoe_1","ChilShoe_2","GimnMicr_1","GimnMicr_2","HaemBona","OpsaBeta_1","OrthChry_2","PrioPunc_1","SphoSpen_1","SphoTest_1","SphoTest_2","SphoTest_3","SynoFoet_2","SynoFoet_3","UrobJama_1","Sdmt_A","Sdmt_B","Sdmt_C","Wtr_A","Wtr_B","Wtr_C"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2129.0567,0,3159.8908
9401.8292,13333.1888,0,14001.8208,0,0,0,0,6854.1276,0,10833.5821,0,0,0,14479.8538,0,0,17458.3481,6317.5974,8560.7236,8741.1817,7030.1103,11362.6704,13754.9578
7424.3461,4567.7387,8568.9191,7592.2624,7259.1057,5200.4907,8857.3239,20408.0923,6856.8573,6194.5201,9427.0627,0,6986.2874,4591.7015,6829.8625,5186.4406,8877.2421,6057.7451,0,3592.9564,5279.2882,2368.6619,4223.491,4518.7377
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7134.4786,0,0,0,2064.8708,6339.0605,2490.9052,3792.414,3581.8965,4527.7395,0,3510.7969,5342.5392,2818.28,0,2449.0289,0,12835.528,9616.4849,10654.7049,9676.3361,8171.9018,12588.6672
0,3582.6967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8612.6599,8373.2131,3674.9674,0
12287.0754,8379.091,17529.9029,13129.176,17277.3754,10313.7162,0,18144.8083,12759.1526,13269.4732,20243.3279,17748.1669,16185.3828,7079.6578,11216.7983,10081.8625,14419.94,14235.0217,2173.9291,5807.4608,8108.3392,0,5273.9815,8603.5989
6107.7402,4328.8782,6675.6056,4968.933,6102.3261,6465.735,8126.9317,7626.2527,5812.217,4707.9015,7505.1385,5654.0851,6687.9592,4281.367,5174.4868,4545.5434,0,6804.1795,0,3031.1985,4695.0281,0,3390.4533,3198.1439
0,4736.3655,49980.9516,9591.8469,10211.6275,14453.3941,11226.2162,17438.8494,17581.6834,22291.3817,7081.7199,9307.3706,10506.7733,13503.2171,14342.9338,2463.2665,25653.2193,4786.4149,12623.9642,12871.8981,19979.346,12043.3769,24589.4392,14540.3872
0,3917.333,0,0,0,0,0,0,0,0,0,0,0,2765.9827,0,0,0,0,3501.8629,2500.1775,4282.1722,0,0,0
0,0,0,0,0,0,2483.5039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5216.1159,7341.0616,0,0,0,0,0,0,3093.9124,7348.4156,0,0,0,0,0,2410.7047,0,0,0,0,2094.9768,0,2188.6093,0
2074.4303,0,0,0,0,0,0,0,0,0,2447.158,0,0,0,0,0,0,0,0,0,0,0,0,0
24121.0199,12576.5182,0,23972.0575,17672.5705,7939.2892,13356.437,5472.7715,5664.4857,2631.8314,8771.523,2928.7691,5068.206,0,19353.3021,5890.504,10801.2885,14611.2951,2137.9591,12459.5155,0,4038.5507,2528.0145,0
5728.9236,4724.6359,3607.1998,4526.2239,0,5956.8817,5716.17,4164.3922,3672.3525,2921.124,5146.2575,5151.9436,7519.2048,3720.9441,6099.6997,7133.2311,4036.0264,8476.4981,3047.0218,7419.3211,24643.1582,2363.8407,2790.1373,4612.2217
5439.0379,0,0,0,0,4654.7367,7395.4968,0,0,8709.3824,0,0,0,7594.35,0,4132.556,4868.6822,5184.9119,3023.5614,2151.8475,3746.1961,2401.4205,4247.1943,3636.7302
0,0,0,0,0,0,0,0,0,0,0,0,0,2418.892,0,0,0,0,6794.9598,4730.7026,3932.7844,3183.9848,3528.1371,2846.3078
11102.5911,7769.9191,15105.7253,13592.1927,15373.9362,9326.2062,13798.894,18867.5604,11763.7929,11108.0089,19781.2881,15698.905,13725.1263,7083.1696,9725.9353,9027.2181,11672.0853,11751.0761,0,0,7578.9736,0,4229.5887,6823.1308
0,0,0,3213.5934,0,15376.1524,7332.1713,0,0,0,0,0,0,2094.6926,0,0,0,0,0,0,2370.8736,0,0,2034.1728
2998.9416,0,2689.2526,3066.1939,0,2873.0115,3940.6542,0,0,0,3436.402,2124.8458,3155.0198,0,0,2024.5797,2354.5386,2970.656,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11601.6322,9787.858,11788.1357,13392.2558,11319.9596,9689.0818,14886.0451,12722.0736,11146.2993,11748.9937,15525.8208,9938.2917,14680.5611,8000.5682,12807.3892,7155.2383,14582.9937,12546.1766,0,7335.106,6294.76,0,5367.3451,6433.8828
2577.8265,0,0,0,0,0,0,0,0,0,0,0,0,2380.679,2752.7299,0,0,0,0,3906.4685,0,0,0,0
2504.1282,6148.0019,8042.0279,3484.5696,0,3294.4888,10072.864,4313.7978,3695.9094,5372.4439,5659.8772,6448.2018,8038.1721,8481.7817,4550.9848,2358.6725,6750.9747,2751.3431,10573.0726,11691.7939,8501.4104,7944.6986,5707.8249,9200.8194
4754.9756,4297.123,0,0,0,0,0,2325.6394,4842.0484,9832.931,0,0,0,4766.0403,3422.9308,0,2267.8079,0,2486.0092,2258.7739,6277.1109,2380.8516,2779.0916,2265.5903
46791.5064,53854.0369,7342.3824,74586.0594,46803.4935,25888.747,38609.064,29402.8077,26975.3117,14760.6464,26876.0827,35011.8694,25016.907,4087.3624,73068.102,26114.4363,39553.1172,62113.1284,18693.7281,17700.2272,12345.2108,14079,16496.1067,20268.2202
5508.0623,0,8163.5704,0,20935.1127,4078.1582,0,11270.9527,6141.2985,10837.037,7514.2722,11480.2949,10182.5487,3795.5492,4887.4764,4534.5935,7564.9501,0,0,0,5059.9139,0,2489.1172,4374.4454
2623.5454,0,2328.2099,3349.8919,2839.8198,3435.9231,3914.1422,3586.7618,3350.5787,0,3214.5738,2303.6673,2796.6303,0,2944.3252,0,2555.9796,2563.8709,0,0,0,0,0,0
0,0,0,0,0,4209.1207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2090.561,0,0,0,0,0,0,0,0,0,0,3941.146,0,0,0,0,0,0,0
0,3637.8511,0,0,2263.5935,2866.8984,0,0,0,4580.8509,0,0,0,2108.6095,0,0,0,0,5581.7704,5660.0578,2009.2747,2164.9943,0,3092.1545
5833.8093,5162.4896,6962.0654,7507.3617,6128.8632,6023.8682,10338.2054,8317.6842,5603.6562,6590.5128,8503.099,6092.2042,8649.6409,4595.5254,6048.7576,4480.7536,6300.5292,7800.0731,0,3638.5609,4210.5549,0,3222.9561,3391.6081
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3228.1244,0,0,0,0,0,2970.317,3204.0759,0
4273.334,0,0,4203.8721,0,3919.8804,5158.6591,5213.3537,3217.2606,3292.4674,4209.7756,3190.8475,3440.8183,0,0,2198.2698,3468.8999,0,0,2312.5557,2022.8884,0,0,2389.8691
2951.5868,0,2506.2405,0,0,0,0,0,2011.1918,0,0,0,0,0,0,0,0,0,0,0,0,4689.5754,2056.8981,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5538.1729,0,0,0,0,0,0,0,0
0,3083.0893,0,2354.8842,0,0,0,0,0,0,0,0,0,4680.6397,0,18008.4259,0,0,4968.6611,0,0,2354.6616,3208.2868,4675.2981
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4155.6759,2255.9858,0,3634.2941
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5850.8454,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2314.6776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2112.4632,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3058.1722,0,0,0,0,0,0,0,0,0,0,0,0,0,12939.2544,0,0,0,2449.9992,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10168.1084,0,3287.945,2297.0545,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5054.6618,0,0,0,0,0,0,0,0
0,0,4735.9221,0,0,0,0,0,0,2166.8206,0,0,0,4489.0544,0,0,3312.2304,0,5546.3199,2532.9623,0,0,0,0
0,0,3151.6791,0,0,0,0,0,0,3749.0172,0,0,0,3696.3098,0,0,0,0,2784.2008,3415.742,0,3778.7767,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2411.6523,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16482.1978,0,0,14897.6375,2531.9707,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7859.6561,13684.7903,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,13664.2167,0,0,3324.1959,0,2826.2281,0,0,0,0,0,7302.882,12021.566,0,0,0,3315.2701,4866.4262
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3615.2856,0,0,0,0,0,7586.1224,7203.5293,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16707.6143,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10492.6642,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3835.7919,0,0,0,0,0,7228.7673,7676.9697,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8647.7386,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2639.02565,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8536.8317,9938.3141,0,4710.8562,3180.1042,7204.2113,7326.673,5280.4406,6155.8953,24986.4484,3587.2703,0,3752.3357,6089.7351,4311.4269,3571.9005,9005.152,3540.8794,14452.1813,6964.6413,6135.886,30951.3869,14556.3504,10534.8181
0,5390.1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3592.9867,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2059.8061,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3713.7011,0,0,0,0,0,0,0,0,0,7887.13,5143.4038,9660.7293,4393.6953,0,9884.8903
0,2726.5425,0,0,0,0,0,0,0,0,0,0,4279.2418,0,0,0,0,0,0,0,0,3198.9536,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6706.595,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4291.8825,0,3159.9782
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2265.1931,5258.644,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4455.1492,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4258.2369
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3357.4621,0,0,0,0,0,8792.6327,7090.286,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2740.7314,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7483.6596,0,0,0,0,0,0,0,0,0,0,0,0,4110.1262,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2577.373,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6875.4727,3223.3717,0,5648.0382,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5983.1844,3767.5249,0,0,0,0,0,0,23374.7627,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6217.3348,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13446.3757,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3843.8748,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8812.5498,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2344.4151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4062.1962,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2322.985,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2499.458,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
